location_id,name,latitude,longitude,city,country,is_monitor,latest_pm25,latest_pm10,latest_no2,latest_datetime,nearest_park,distance,count_nearby_parks
1019,Pasadena,34.0833,-118.1081,,"{'id': 155, 'code': 'US', 'name': 'United States'}",True,,,,,Guardia Park,5.713519497592408,0
1036,Pico Rivera,34.0131,-118.059196,,"{'id': 155, 'code': 'US', 'name': 'United States'}",True,,,,,Bristow Park,10.038641334368712,0
1247,LAX-Hastings,33.9517,-118.4389,,"{'id': 155, 'code': 'US', 'name': 'United States'}",True,,,,,Unnamed Park,11.893497086968926,0
1410,West Los Angeles - V,34.0506,-118.4553,,"{'id': 155, 'code': 'US', 'name': 'United States'}",True,,,,,Peace Awareness Labyrinth and Gardens,12.361501692874748,0
1575,Los Angeles - N. Mai,34.0669,-118.2417,,"{'id': 155, 'code': 'US', 'name': 'United States'}",True,,,,,Alpine Park,0.3419362489530546,22
1948,EBAM 11,33.90144,-118.20502,,"{'id': 155, 'code': 'US', 'name': 'United States'}",True,,,,,Salt Lake Park,8.067308880891805,0
5791,EBAM-4,33.85966,-118.2007,,"{'id': 155, 'code': 'US', 'name': 'United States'}",True,,,,,Salt Lake Park,12.711712436330705,0
7936,Los Angeles - N. Mai,34.066429,-118.226755,,"{'id': 155, 'code': 'US', 'name': 'United States'}",True,,,,,Los Angeles State Historic Park,0.4348768290138307,21
8236,North Holywood,34.181977,-118.363036,,"{'id': 155, 'code': 'US', 'name': 'United States'}",True,,,,,Carlton Way Park,9.875079095477846,0
8657,LAX-Hastings,33.95507,-118.43046,,"{'id': 155, 'code': 'US', 'name': 'United States'}",True,,,,,Unnamed Park,11.034542842406422,0
8730,Pasadena,34.13263,-118.127142,,"{'id': 155, 'code': 'US', 'name': 'United States'}",True,,,,,Busch Gardens,3.4758788279224593,0
8733,Pico Rivera,34.010283,-118.06848399999998,,"{'id': 155, 'code': 'US', 'name': 'United States'}",True,,,,,Bristow Park,9.190384487122262,0
8904,West Los Angeles - V,34.051097,-118.456386,,"{'id': 155, 'code': 'US', 'name': 'United States'}",True,,,,,Peace Awareness Labyrinth and Gardens,12.469082041078703,0
32632,EBAM-4,33.85966,-118.2007,,"{'id': 155, 'code': 'US', 'name': 'United States'}",True,,,,,Salt Lake Park,12.711712436330705,0
46221,EBAM-4,33.85966,-118.2007,,"{'id': 155, 'code': 'US', 'name': 'United States'}",True,,,,,Salt Lake Park,12.711712436330705,0
290486,8544 - Roybal Lc,34.06177624,-118.2548703,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Vista Hermosa Park,0.1867133331567336,23
290493,5857 - 107Th St El,33.94018143,-118.2724937,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Mount Carmel Recreation Center,4.2233739992433605,0
290494,2945 - Century Pk El,33.93643353,-118.3198044,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Mount Carmel Recreation Center,5.261408406198019,0
290497,3548 - Elizabeth Learning Ctr,33.96405384,-118.1833671,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Veterans Memorial Park,1.467677900473506,3
290514,6288 - Rio Vista Elementary,34.1474325,-118.3688272,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Carlton Way Park,6.910383327902475,0
290516,6685 - Sheridan St El,34.0494627,-118.2079853,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,State Street Playground,0.5622759526431546,22
290539,5014 - Loyola Village Elementary,33.95755496,-118.421108,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Unnamed Park,10.132046639097998,0
290548,4521 - Hesby Oaks,34.16132205,-118.4725921,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Carlton Way Park,15.625861567516313,0
290556,3959 - 42Nd St El,34.0063417,-118.3220053,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Martin Luther King Junior Park,1.5196202089817026,3
290586,5986 - Palms El,34.0260643,-118.40747,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Peace Awareness Labyrinth and Gardens,7.826953684607093,0
290612,8664 - Gardena Sh,33.86839575,-118.2967569,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Mount Carmel Recreation Center,11.959063756734094,0
290613,Sheridan St ES (6685),34.0494627,-118.2079853,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,State Street Playground,0.5622759526431546,22
290617,2383 - Esperanza El,34.05495895,-118.2716824,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Hope and Peace Park,0.5175438308937303,20
290627,4096 - Gates El,34.07282985,-118.2058089,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Ela Park,0.48019631408591806,17
290631,2603 - Buchanan El,34.11908877,-118.2064522,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Cleland Avenue Bicentennial Park,0.8136735902836159,8
290647,5342 - Monlux El,34.18168176,-118.4099643,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Carlton Way Park,12.262832342157559,0
290669,6425 - Rowan El,34.0286054,-118.1868189,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Salazar Park,0.7079191868214862,5
351827,AXJXGCPF,34.19444,-118.157795,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Busch Gardens,7.238984979656074,0
352169,Central Ave.,33.93129,-118.25421,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Roosevelt Park,4.453171064749326,0
352228,Imperial Hwy.,33.92907,-118.2309,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Roosevelt Park,4.668941423446846,0
352243,Weigand Ave.,33.942,-118.22972,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Roosevelt Park,3.3196272588521927,0
923364,Rio Vista ES (6288),34.14764,-118.36771,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Carlton Way Park,6.860238140938615,0
929705,Rowan ES (6425),34.02861,-118.18682,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Salazar Park,0.7083296532785534,5
947152,Arminta St ES (2205),34.215,-118.38277,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,North Atwater Park,13.643979658259445,0
947154,54th St ES (3781),33.99189,-118.34346,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Unnamed Park,2.330872526894704,0
947158,Compton ES (3205),33.94224,-118.2471,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Roosevelt Park,3.1296347562942572,0
947159,Curtiss MS (8103),33.85016,-118.25123,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Roosevelt Park,13.33775514087717,0
947160,5014 - Loyola Village ES,34.19444,-118.157795,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Busch Gardens,7.238984979656074,0
947161,Weigand ES (7634),33.94164,-118.23015,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Roosevelt Park,3.3440835549624714,0
947162,Vinedale ES (7548),34.23318,-118.35243,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,North Atwater Park,13.367124064554773,0
947163,Trinity ES (7219),34.0124,-118.26886,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Avalon San Pedro Park,0.3699926299783631,15
947164,Berendo MS (8057),34.04997,-118.29504,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Koreatown Pavilion Garden,0.5790278457217308,11
947165,Atwater ES (2233),34.11509,-118.25456,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Glenhurst Park,0.562516700034659,14
947166,Valley View ES (7397),34.12561,-118.34553,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Carlton Way Park,3.6793383460574196,0
947167,AGVX0MF3,33.99022953,-118.2728756,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,South Los Angeles Wetlands Park,0.5625318542259158,5
947168,Gates ES (4096),34.07283,-118.20581,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Ela Park,0.480146647036896,17
947172,Windsor Magnet ES (7822),33.99629,-118.35653,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Unnamed Park,3.591047354636684,0
947177,Oxnard ES (5918),34.1785,-118.36865,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Carlton Way Park,9.754746572204894,0
947180,Roybal LC (8544),34.06178,-118.25487,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Vista Hermosa Park,0.18676058309293517,23
947182,Kenter Canyon ES (4699),34.07063,-118.48905,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Lucy Park,15.452552458725652,0
947183,Budlong ES (2616),33.98678,-118.29511,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Harvard Playground,0.927779379085849,6
947185,Fernangeles ES (3753),34.23173,-118.39503,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,North Atwater Park,15.736116747160503,0
947186,Gardena HS (8664),33.8684,-118.29676,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Mount Carmel Recreation Center,11.958612050570503,0
947187,Dixie Canyon ES (3438),34.14798,-118.42394,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Carlton Way Park,10.971394427570564,0
947188,Van Deene Ave ES (7419),33.83794,-118.28869,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Roosevelt Park,15.283478721310594,0
947189,La Salle ES (4786),33.95766,-118.30628,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Mount Carmel Recreation Center,2.6241232990384438,0
947191,Chapman ES (2986),33.89551,-118.31287,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Mount Carmel Recreation Center,9.209172283536413,0
947192,Roscomare Rd ES (6363),34.11992,-118.46455,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Carlton Way Park,13.540976512050753,0
947193,7370 - Utah El,34.04922005,-118.224627,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Unnamed Park,0.06494219461017063,16
947194,Lowman Sp Ed Ctr (1948),34.20698,-118.41306,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Carlton Way Park,14.60986709802211,0
947196,5986 - Palms ES,34.19444,-118.157795,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Busch Gardens,7.238984979656074,0
947197,Garfield HS/Monterey CHS (8677),34.02844,-118.15864,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Bristow Park,1.9097069409007603,2
947199,Mountain View ES (5404),34.24829,-118.27239,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,North Atwater Park,12.862354060719593,0
947201,San Pedro ES (6507),34.02899,-118.25773,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Trinity Park,0.7206216839658867,6
947202,West Hollywood ES (7649),34.08906,-118.3867,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Lucy Park,5.974470365568772,0
947206,Logan ES (4904),34.0796,-118.25754,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Echo Park,0.7681373161742298,12
947207,Coeur D Alene ES (6342),33.98975,-118.45305,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Unnamed Park,12.403911127995793,0
947208,Delevan Drive ES (3397),34.12853,-118.22679,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Unnamed Park,1.364972999062924,6
947211,Normandie ES (5630),34.00289,-118.29905,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Vermont Square Park,0.33198624623412865,9
947212,Webster MS (8481),34.02911,-118.43553,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Peace Awareness Labyrinth and Gardens,10.382525438655787,0
947213,Sherman Oaks ES (6699),34.14998,-118.45502,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Carlton Way Park,13.635789026551377,0
947215,Dominguez ES (3466),33.83612,-118.21385,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Roosevelt Park,15.092892220249787,0
947216,Avalon Gardens ES (2247),33.90501,-118.2685,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Roosevelt Park,7.625447029927234,0
947218,Grand View ES (4247),34.00182,-118.42993,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Unnamed Park,10.358329056173925,0
947219,Russell ES (6438),33.96098,-118.25199,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Roosevelt Park,1.3689232185917395,1
947220,Verdugo Hills HS (8914),34.26141,-118.29929,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,North Atwater Park,14.524486103619461,0
947221,Elizabeth Learning Ctr (3548),33.96405,-118.18337,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Veterans Memorial Park,1.4681780687077823,3
947227,Montara Ave ES (6878),33.94433,-118.21836,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Salt Lake Park,3.49793743547011,0
947228,Lenicia Weemes ES (7151),34.02143,-118.29596,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Rolland Curtis Park,0.6434561557439299,18
947229,Graham ES (4219),33.96101,-118.2382,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Roosevelt Park,1.0708510289518203,1
947230,Stonehurst ES (6945),34.24889,-118.37066,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,North Atwater Park,15.747616457659657,0
947233,2068 - Allesandro Elementary,34.1019316,-118.2519373,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Rattlesnake Park,0.6828804636787743,15
947234,Virginia ES (7575),34.02852,-118.33999,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Peace Awareness Labyrinth and Gardens,1.645098116488826,2
947235,Solano ES (6836),34.07602,-118.2323,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Ed P. Reyes River Greenway,0.7336483017706783,20
947236,Monlux ES (5342),34.18168,-118.40996,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Carlton Way Park,12.262420414838953,0
947238,Jefferson HS (8714),34.01106,-118.25092,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Ross Snyder Recreation Center,0.3361579030748795,8
947241,Metropolitan HS (8757),34.03397,-118.2344,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Unnamed Park,0.7930333319588783,8
947242,Marlton ES (1949),34.00867,-118.34373,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Leslie N Shaw Park,2.9090862763085252,0
947244,Byrd MS (8080),34.2232,-118.40812,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Carlton Way Park,15.85713566077446,0
947247,Toluca Lake ES (7192),34.15921,-118.36042,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Carlton Way Park,7.517149888808515,0
947249,59th St ES (3795),33.98638,-118.32011,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Unnamed Park,0.44699623087167667,3
947250,Marvin ES (5178),34.03556,-118.36449,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Peace Awareness Labyrinth and Gardens,3.86180338823361,0
947252,Aragon ES (2178),34.09486,-118.22553,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Cypress Park Recreation Center,0.633514466776041,14
947254,Esperanza ES (2383),34.05496,-118.27168,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Hope and Peace Park,0.5177933130644,20
947259,Playa Del Rey ES (6110),33.98287,-118.40974,,"{'id': 155, 'code': 'US', 'name': 'United States'}",False,,,,,Unnamed Park,8.45799253387434,0
